customer_id,date_id,transaction_id,quantity,total_amount
1,1,1,3,150
2,2,2,2,1000
3,3,3,1,30
4,4,4,1,500
5,5,5,2,100
6,6,6,1,30
7,7,7,2,50
8,8,8,4,100
9,9,9,2,600
10,10,10,4,200
11,11,11,2,100
12,12,12,3,75
13,13,13,3,1500
14,14,14,4,120
15,15,15,4,2000
16,16,16,3,1500
17,17,17,4,100
18,18,18,2,50
19,19,19,2,50
20,20,20,3,900
21,21,21,1,500
22,22,22,2,100
23,23,23,4,120
24,24,24,1,300
25,25,25,1,50
26,10,26,2,1000
27,26,27,2,50
28,27,28,1,500
29,28,29,1,30
30,29,30,3,900
31,30,31,4,1200
32,31,32,3,90
33,32,33,2,100
34,33,34,3,150
35,13,35,3,900
36,34,36,3,900
37,30,37,3,75
38,35,38,4,200
39,36,39,4,120
40,37,40,1,50
41,8,41,2,50
42,16,42,3,900
43,38,43,1,300
44,39,44,1,25
45,40,45,1,30
46,41,46,4,1200
47,42,47,3,1500
48,43,48,3,900
49,44,49,2,1000
50,45,50,3,75
51,46,51,3,75
52,47,52,1,300
53,48,53,2,100
54,49,54,3,1500
55,50,55,4,120
56,51,56,3,900
57,52,57,1,30
58,53,58,4,1200
59,54,59,1,50
60,55,60,3,150
61,56,61,4,200
62,57,62,2,100
63,58,63,2,50
64,59,64,4,100
65,60,65,4,2000
66,61,66,1,30
67,62,67,4,1200
68,49,68,1,300
69,18,69,3,75
70,63,70,1,300
71,38,71,4,100
72,30,72,4,2000
73,64,73,3,90
74,65,74,4,2000
75,66,75,4,200
76,67,76,2,100
77,68,77,2,100
78,69,78,3,1500
79,70,79,1,300
80,71,80,2,60
81,72,81,1,50
82,25,82,4,200
83,73,83,2,100
84,74,84,3,90
85,75,85,3,150
86,76,86,3,90
87,65,87,2,100
88,77,88,1,500
89,78,89,4,2000
90,5,90,1,30
91,67,91,1,500
92,79,92,4,120
93,38,93,4,2000
94,80,94,2,1000
95,1,95,2,60
96,81,96,2,600
97,82,97,2,1000
98,27,98,2,100
99,83,99,4,1200
100,84,100,1,30
101,85,101,2,600
102,86,102,2,50
103,14,103,1,25
104,87,104,2,1000
105,88,105,1,500
106,89,106,1,50
107,90,107,4,1200
108,91,108,3,75
109,92,109,4,2000
110,87,110,3,900
111,91,111,3,1500
112,93,112,3,1500
113,94,113,2,50
114,95,114,4,100
115,96,115,3,1500
116,97,116,1,30
117,98,117,2,1000
118,43,118,4,2000
119,7,119,3,150
120,99,120,1,50
121,22,121,4,200
122,100,122,4,120
123,101,123,2,60
124,102,124,4,2000
125,103,125,2,100
126,104,126,3,90
127,105,127,2,50
128,54,128,1,500
129,27,129,2,600
130,106,130,1,500
131,107,131,2,600
132,108,132,4,200
133,109,133,3,900
134,110,134,1,50
135,111,135,2,50
136,112,136,2,600
137,52,137,2,1000
138,32,138,4,200
139,113,139,4,2000
140,13,140,1,30
141,114,141,1,50
142,115,142,4,1200
143,116,143,1,50
144,117,144,3,1500
145,114,145,3,75
146,118,146,4,200
147,119,147,1,300
148,120,148,2,60
149,121,149,3,75
150,122,150,4,120
151,113,151,1,50
152,123,152,4,2000
153,73,153,2,1000
154,46,154,3,900
155,72,155,4,2000
156,124,156,4,100
157,34,157,4,2000
158,2,158,2,600
159,51,159,4,200
160,125,160,2,100
161,126,161,2,1000
162,64,162,2,60
163,127,163,3,150
164,101,164,3,1500
165,128,165,4,1200
166,129,166,4,2000
167,130,167,3,150
168,131,168,1,300
169,132,169,3,1500
170,133,170,2,50
171,1,171,3,900
172,130,172,2,50
173,76,173,4,120
174,23,174,1,300
175,112,175,4,100
176,134,176,2,100
177,135,177,2,100
178,136,178,2,60
179,137,179,1,300
180,138,180,3,900
181,139,181,4,1200
182,140,182,4,120
183,141,183,3,900
184,142,184,4,200
185,2,185,1,25
186,54,186,4,200
187,143,187,2,100
188,144,188,3,75
189,145,189,1,50
